image,sensitivity_oc,precision_oc,fscore_oc,sensitivity_od,precision_od,fscore_od
drishtiGS_002.png,0.9887592209129714,0.538839494607163,0.6975420504101232,0.9907586680262169,0.8917562723904122,0.9386536790142812
drishtiGS_004.png,0.7581445585953367,0.3989278363122649,0.522775771534366,0.9146525460479523,0.6385282262083644,0.7520452251722439
drishtiGS_008.png,0.9999999999293635,0.40950507649736756,0.5810618106827701,0.9884031174551409,0.8512784849590171,0.9147298640013561
drishtiGS_010.png,0.999999999877511,0.07840576230416897,0.14541036841413288,0.9966535521865723,0.3377055209057653,0.5044746373799162
drishtiGS_012.png,0.9929843139193206,0.21355367665594055,0.3515103162941174,0.9850088967752445,0.4796127229552659,0.6451119800463863
drishtiGS_015.png,0.9747274528700183,0.2299867487693249,0.37216164868963314,0.8458737863971841,0.6424573573369844,0.7302641950417047
drishtiGS_016.png,0.0,0.0,0.0,0.15087584876547763,0.12264029379418595,0.13530017348005233
drishtiGS_017.png,0.723967193173634,0.6751175570597949,0.6986890728681545,0.9267499701870889,0.8818421812391016,0.9037380402868423
drishtiGS_018.png,0.730681739824544,0.5995305562455946,0.6586402815393445,0.9735938989381235,0.7542279004425267,0.8499849435289007
drishtiGS_022.png,0.999999999927278,0.3303305467394463,0.49661386673585156,0.2826805545613341,0.2865476635254192,0.2846004732711209
drishtiGS_024.png,0.9999999999789584,0.6061321055440697,0.754771946916482,0.9999368641225924,0.8994329106457076,0.9470253371350706
drishtiGS_026.png,0.9999999999503352,0.2744234857946571,0.43066260708355386,0.9848503792409592,0.4984023200580185,0.661858068050937
drishtiGS_031.png,0.9070766137828554,0.3413095422216267,0.49599020996184956,0.9994284344451311,0.4870216799445915,0.6549065898177192
drishtiGS_032.png,0.9944852195371443,0.2587953485399954,0.41071081800534076,0.9995600472509295,0.48226653566414207,0.6506213904153249
drishtiGS_033.png,0.9441135907427246,0.3027601318721579,0.45849025575899843,0.9999999999885455,0.5816382957421523,0.7354879172583788
drishtiGS_035.png,0.999999999969988,0.44872399164435095,0.6194743574221953,0.9507392428456901,0.7258248200983135,0.8231951806118815
drishtiGS_036.png,0.9911276773944179,0.2622119751626799,0.41470855572707166,0.9999999999851145,0.49871570257380093,0.6655236466169596
drishtiGS_037.png,0.9999999999398858,0.31313530607045525,0.4769273450416128,0.995298022389776,0.7383204415279518,0.8477626037747236
drishtiGS_038.png,0.7634356104419034,0.46124523505941994,0.5750571691488784,0.7837266801440355,0.7334763767855876,0.7577688750787581
drishtiGS_040.png,0.9999999999375273,0.1996333341622854,0.33282364213027565,0.9730388285771938,0.3716297145188613,0.5378423924844984
drishtiGS_041.png,0.7486988492217591,0.3151378728130248,0.4435702134532699,0.9120608538757412,0.4924076374617818,0.6395378939141367
drishtiGS_042.png,0.26346507891952425,0.1858781262902894,0.21797274625859508,0.502991168923003,0.3034884101599047,0.37856333838690326
drishtiGS_044.png,0.9259363164106262,0.31277442587243304,0.46759740765190916,0.9991362522614622,0.6104314786504857,0.7578479975759843
drishtiGS_045.png,0.7018014564294939,0.21682752086515403,0.33129741832571075,0.9866832025172471,0.5380496241542158,0.6963635448852326
drishtiGS_046.png,0.6946129803059811,0.7265617487507112,0.7102277520754434,0.9227754672898546,0.8162203132812914,0.8662328641600389
drishtiGS_047.png,0.5363235034244632,0.6141961577102448,0.5726239366585946,0.7581747125037511,0.5883918830396204,0.6625792098956482
drishtiGS_049.png,0.999999999966434,0.4265261711083134,0.5979923547795466,0.9999999999877129,0.6538866347916773,0.7907267955006677
drishtiGS_051.png,0.7978962840109367,0.30729903763962463,0.44370896900309803,0.5795618352456455,0.5036338193415832,0.5389361929678606
drishtiGS_057.png,0.7373137671817344,0.34333107296585125,0.46850266274920666,0.9639728532690611,0.4608154437258598,0.6235498526775486
drishtiGS_058.png,0.9999999999430589,0.29699152756841374,0.45796952758291926,0.9950176539624359,0.5428840514507708,0.7024881526598679
drishtiGS_060.png,0.9999999999566724,0.2798186270910039,0.4372782244703865,0.9999999999861159,0.60620649602641,0.7548296188667095
drishtiGS_061.png,0.9647102594927968,0.6930663957995689,0.806632011721287,0.8855913532453075,0.5725609142962382,0.6954755802342694
drishtiGS_062.png,0.999999999967606,0.4486722962596301,0.6194250938614912,0.9928293631415999,0.9130434782535803,0.9512658764144638
drishtiGS_063.png,0.9999999999631037,0.2869621378929468,0.44595238113876157,0.9999999999811118,0.34139374125225597,0.5090130902584388
drishtiGS_064.png,0.9574754665785078,0.2942915947068405,0.45020637715061884,0.9999071494738485,0.5156579199345939,0.6804190872743242
drishtiGS_066.png,0.9999999998583168,0.1220283891470802,0.217513712787792,0.6032443501103502,0.5417037781876004,0.5708196732039649
drishtiGS_068.png,0.9999999997793468,0.04538808212273022,0.08683481183892211,0.9999999999481355,0.12260431636299547,0.21842817698300793
drishtiGS_069.png,0.9999999999726552,0.3344368438349633,0.5012400470771313,0.999999999986319,0.46665474928517015,0.6363521221807921
drishtiGS_075.png,0.9001751851461359,0.4049189166714374,0.5585768581557876,0.9703011196763747,0.6476794473583746,0.7768247868422217
drishtiGS_076.png,0.9999999999526313,0.21961114751823477,0.36013276509789455,0.9998507640729488,0.5413936048957876,0.7024356022966799
drishtiGS_080.png,0.861832017693741,0.3646148671331914,0.5124339493102498,0.9164178135400477,0.422238839449471,0.5781122502468541
drishtiGS_081.png,0.9999999999716722,0.5529172213869071,0.7121008869192371,0.9967753408299138,0.849495827178355,0.9172607455625168
drishtiGS_084.png,0.8812120896342068,0.4554199685113698,0.6004962688411074,0.8472676319396119,0.7982864224956596,0.8220475455676065
drishtiGS_088.png,0.5961223718622609,0.2939076999381178,0.39370525534863215,0.9511115561596012,0.4986664146453013,0.6542892388272151
drishtiGS_089.png,0.4329783693699508,0.5742089235811726,0.4936912892054749,0.9991163789667864,0.6294064014527626,0.7722948258772027
drishtiGS_090.png,0.4572359149272733,0.6068667386895474,0.5215305248891957,0.8269462712966008,0.6733529133752111,0.7422870258516149
drishtiGS_092.png,0.9033295147665152,0.7941845353868036,0.8452476823946102,0.9170141137961572,0.9269766026235396,0.9219679461630773
drishtiGS_094.png,0.619972902395163,0.8338592825977217,0.7111822249727888,0.7216404981561652,0.7580491936412452,0.7393964167763306
drishtiGS_098.png,0.9822277678149858,0.5495264329544257,0.7047602924083844,0.9996752106653821,0.8306322207898337,0.9073470088790863
drishtiGS_101.png,0.0,0.0,0.0,0.4305701603839748,0.4474749798637125,0.4388593378324849
